===PAGE 1===
 
 
 
Town of Lunenburg 
 
Building Re-Use Committee 
 
Jamie Toale, Chair         
Damon McQuaid, Vice-Chair       
Mark Erickson, Clerk         
Dave MacDonald, Member        
Rebecca Lantry, Member 
Mike Mackin, Member 
 
 
NOTICE OF MEETING 
Monday March 27, 2017 6:30 P.M.  
Ritter Memorial Building 
960 Massachusetts Avenue 
Lunenburg, MA  01462  
 
AGENDA 
 
1.  CALL TO ORDER 
2.  ANNOUNCEMENTS 
3.  PUBLIC COMMENT 
4.  MINUTES APPROV AL 
a.  Regular meeting of 1/30/2017 
5.  CURRENT BUSINESS 
a.  Review and discuss RFP responses 
b.  Communication plan to other Town boards and Committees 
c.  Next steps 
6.  NEW BUSINESS 
7.  MEETING SCHEDULE 
8.  BOARD COMMENT 
9.  PUBLIC COMMENT 
10.  ADJOURNMENT 
