===PAGE 1===
Town of Lunenburg 
 
Lunenburg Housing Authority 
NOTICE OF MONTHLY MEETING 
 
Thursday, January 23, 2014 
6:30 p.m. 
Community Room, 131 White Street, Lunenburg, Massachusetts 
  
 
AGENDA: 
 
 
Opportunity for Public Comment ~ 15 minutes 
 
1.  Agenda 
2.  Minutes 
•  November 21, 2013 
3.  Executive Director’s Report 
4.  Financial Report 
5.  Facilities Report 
6.  Motions 
- 201401 Five Year CIP 
7.  Old Business 
8.  New Business 
9.  Correspondence 
10.  Next Meeting Scheduled 
•  To be determined  
